metric,Carondelet,Central West End,Cherokee Antique Row,Cherokee Street,Chesterfield,Clayton,Downtown St. Louis,Eureka,Forest Park,Grand Center Arts District,Kimmswick,Kirkwood,Laclede's Landing,Lafayette Square,Maplewood,Maryland Heights,North County,Soulard,South Grand,St. Louis,The Delmar Loop,The Grove,The Hill,The Ville,Washington University in St. Louis,Webster Groves
Total,6,71,0,38,2141,1216,2167,208,15,0,3,517,0,14,1783,717,115,35,10,26849,0,20,52,19,0,242
Total - Neutral,3,54,0,28,833,499,1438,86,12,0,2,198,0,11,524,352,41,23,7,11030,0,13,23,3,0,124
Total - Negative,2,5,0,0,478,332,44,39,1,0,0,141,0,0,522,102,7,0,0,7277,0,1,7,0,0,49
Total - Positive,1,12,0,9,658,290,605,59,2,0,1,154,0,3,641,176,65,10,1,6549,0,3,21,0,0,46
Feb,6,70,0,38,2135,1216,2085,206,15,0,3,516,0,14,1782,712,114,33,9,26794,0,20,50,19,0,241
Feb - Neutral,3,53,0,28,830,499,1374,85,12,0,2,198,0,11,524,348,41,21,6,11004,0,13,21,3,0,124
Feb - Negative,2,5,0,0,478,332,44,39,1,0,0,141,0,0,522,102,7,0,0,7258,0,1,7,0,0,49
Feb - Positive,1,12,0,9,655,290,587,58,2,0,1,153,0,3,641,176,64,10,1,6540,0,3,21,0,0,45
Mar,0,1,0,0,6,0,82,2,0,0,0,1,0,0,1,5,1,2,1,55,0,0,2,0,0,1
Mar - Neutral,0,1,0,0,3,0,64,1,0,0,0,0,0,0,0,4,0,2,1,26,0,0,2,0,0,0
Mar - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
Mar - Positive,0,0,0,0,3,0,18,1,0,0,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,1
Feb 01 - Feb 07 2023,3,24,0,6,500,308,831,61,8,0,1,152,0,4,426,281,36,7,3,6935,0,9,12,3,0,96
Feb 01 - Feb 07 2023 - Neutral,2,16,0,4,209,133,607,25,7,0,0,63,0,3,146,148,11,7,2,2825,0,5,8,0,0,48
Feb 01 - Feb 07 2023 - Negative,0,4,0,0,126,83,14,10,0,0,0,43,0,0,119,35,1,0,0,1930,0,0,0,0,0,21
Feb 01 - Feb 07 2023 - Positive,1,4,0,2,127,72,196,19,1,0,1,42,0,1,132,55,23,0,0,1659,0,2,4,0,0,19
Feb 08 - Feb 14 2023,0,17,0,12,575,334,493,52,2,0,2,168,0,4,513,192,30,12,4,6777,0,3,11,7,0,76
Feb 08 - Feb 14 2023 - Neutral,0,15,0,10,218,137,310,24,2,0,2,67,0,3,147,105,14,8,3,2782,0,2,5,1,0,51
Feb 08 - Feb 14 2023 - Negative,0,0,0,0,137,85,8,11,0,0,0,46,0,0,128,27,0,0,0,1774,0,0,1,0,0,16
Feb 08 - Feb 14 2023 - Positive,0,2,0,2,179,74,154,13,0,0,0,46,0,1,206,42,16,4,0,1691,0,0,5,0,0,9
Feb 15 - Feb 21 2023,0,17,0,9,550,321,332,44,5,0,0,93,0,2,454,118,14,5,2,6024,0,3,11,6,0,31
Feb 15 - Feb 21 2023 - Neutral,0,13,0,7,197,135,171,15,3,0,0,33,0,1,120,43,3,2,1,2466,0,1,3,2,0,15
Feb 15 - Feb 21 2023 - Negative,0,0,0,0,126,98,10,13,1,0,0,22,0,0,128,17,1,0,0,1631,0,1,3,0,0,3
Feb 15 - Feb 21 2023 - Positive,0,4,0,2,188,77,117,11,1,0,0,35,0,1,188,45,9,2,1,1472,0,1,5,0,0,6
Feb 22 - Feb 28 2023,3,12,0,11,510,253,429,49,0,0,0,103,0,4,389,121,34,9,0,7058,0,5,16,3,0,38
Feb 22 - Feb 28 2023 - Neutral,1,9,0,7,206,94,286,21,0,0,0,35,0,4,111,52,13,4,0,2931,0,5,5,0,0,10
Feb 22 - Feb 28 2023 - Negative,2,1,0,0,89,66,12,5,0,0,0,30,0,0,147,23,5,0,0,1923,0,0,3,0,0,9
Feb 22 - Feb 28 2023 - Positive,0,2,0,3,161,67,120,15,0,0,0,30,0,0,115,34,16,4,0,1718,0,0,7,0,0,11
Mar 01 - Mar 07 2023,0,1,0,0,6,0,82,2,0,0,0,1,0,0,1,5,1,2,1,55,0,0,2,0,0,1
Mar 01 - Mar 07 2023 - Neutral,0,1,0,0,3,0,64,1,0,0,0,0,0,0,0,4,0,2,1,26,0,0,2,0,0,0
Mar 01 - Mar 07 2023 - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
Mar 01 - Mar 07 2023 - Positive,0,0,0,0,3,0,18,1,0,0,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,1
Mar 08 - Mar 14 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 08 - Mar 14 2023 - Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 08 - Mar 14 2023 - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 08 - Mar 14 2023 - Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 15 - Mar 21 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 15 - Mar 21 2023 - Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 15 - Mar 21 2023 - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 15 - Mar 21 2023 - Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 22 - Mar 28 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 22 - Mar 28 2023 - Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 22 - Mar 28 2023 - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 22 - Mar 28 2023 - Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 29 - Apr 04 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 29 - Apr 04 2023 - Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 29 - Apr 04 2023 - Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar 29 - Apr 04 2023 - Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feb 01 2023,0,2,0,1,75,48,110,13,0,0,0,17,0,0,43,29,5,3,0,940,0,0,2,2,0,12
Feb 01 2023 - Neutral,0,0,0,0,36,19,81,6,0,0,0,11,0,0,15,14,1,3,0,387,0,0,0,0,0,7
Feb 01 2023 - Negative,0,1,0,0,19,12,4,1,0,0,0,3,0,0,13,5,0,0,0,229,0,0,0,0,0,0
Feb 01 2023 - Positive,0,1,0,1,17,9,25,6,0,0,0,2,0,0,12,6,4,0,0,263,0,0,2,0,0,3
Feb 02 2023,0,5,0,1,68,61,130,8,0,0,0,23,0,0,44,49,5,2,1,937,0,2,2,0,0,33
Feb 02 2023 - Neutral,0,5,0,0,29,26,101,2,0,0,0,9,0,0,19,16,3,2,1,395,0,2,1,0,0,14
Feb 02 2023 - Negative,0,0,0,0,24,15,0,3,0,0,0,10,0,0,14,10,0,0,0,261,0,0,0,0,0,15
Feb 02 2023 - Positive,0,0,0,1,11,20,28,2,0,0,0,4,0,0,7,14,2,0,0,186,0,0,1,0,0,1
Feb 03 2023,1,6,0,0,63,55,132,13,7,0,1,13,0,2,46,40,7,0,0,1251,0,0,0,0,0,8
Feb 03 2023 - Neutral,1,4,0,0,31,22,105,4,7,0,0,3,0,2,21,30,2,0,0,514,0,0,0,0,0,1
Feb 03 2023 - Negative,0,1,0,0,9,17,1,4,0,0,0,5,0,0,11,1,0,0,0,362,0,0,0,0,0,2
Feb 03 2023 - Positive,0,1,0,0,22,15,24,2,0,0,1,5,0,0,12,5,5,0,0,270,0,0,0,0,0,4
Feb 04 2023,0,6,0,2,66,39,114,6,0,0,0,24,0,0,66,82,2,0,1,917,0,2,3,0,0,23
Feb 04 2023 - Neutral,0,3,0,2,25,14,76,3,0,0,0,7,0,0,18,46,0,0,0,352,0,0,2,0,0,15
Feb 04 2023 - Negative,0,2,0,0,10,13,4,1,0,0,0,4,0,0,8,7,0,0,0,246,0,0,0,0,0,3
Feb 04 2023 - Positive,0,1,0,0,24,10,31,2,0,0,0,11,0,0,34,10,2,0,0,244,0,2,1,0,0,4
Feb 05 2023,0,1,0,0,87,27,122,4,1,0,0,26,0,1,51,29,6,1,0,988,0,4,2,0,0,9
Feb 05 2023 - Neutral,0,1,0,0,39,18,89,2,0,0,0,8,0,0,17,19,1,1,0,390,0,2,2,0,0,5
Feb 05 2023 - Negative,0,0,0,0,24,4,2,1,0,0,0,8,0,0,13,3,1,0,0,288,0,0,0,0,0,0
Feb 05 2023 - Positive,0,0,0,0,14,4,29,1,1,0,0,9,0,1,19,5,3,0,0,244,0,0,0,0,0,3
Feb 06 2023,0,2,0,0,70,29,111,6,0,0,0,23,0,0,104,34,6,1,0,893,0,1,1,0,0,3
Feb 06 2023 - Neutral,0,2,0,0,25,13,74,5,0,0,0,12,0,0,36,17,3,1,0,363,0,1,1,0,0,0
Feb 06 2023 - Negative,0,0,0,0,20,8,1,0,0,0,0,6,0,0,39,6,0,0,0,274,0,0,0,0,0,0
Feb 06 2023 - Positive,0,0,0,0,18,5,34,1,0,0,0,5,0,0,26,8,3,0,0,200,0,0,0,0,0,3
Feb 07 2023,2,2,0,2,71,49,112,11,0,0,0,26,0,1,72,18,5,0,1,1009,0,0,2,1,0,8
Feb 07 2023 - Neutral,1,1,0,2,24,21,81,3,0,0,0,13,0,1,20,6,1,0,1,424,0,0,2,0,0,6
Feb 07 2023 - Negative,0,0,0,0,20,14,2,0,0,0,0,7,0,0,21,3,0,0,0,270,0,0,0,0,0,1
Feb 07 2023 - Positive,1,1,0,0,21,9,25,5,0,0,0,6,0,0,22,7,4,0,0,252,0,0,0,0,0,1
Feb 08 2023,0,1,0,1,95,64,78,5,0,0,0,27,0,0,95,18,2,1,2,973,0,0,0,0,0,2
Feb 08 2023 - Neutral,0,1,0,1,29,29,53,3,0,0,0,9,0,0,31,7,0,1,1,397,0,0,0,0,0,1
Feb 08 2023 - Negative,0,0,0,0,32,12,1,0,0,0,0,9,0,0,24,1,0,0,0,240,0,0,0,0,0,0
Feb 08 2023 - Positive,0,0,0,0,24,15,24,2,0,0,0,9,0,0,33,7,2,0,0,246,0,0,0,0,0,1
Feb 09 2023,0,2,0,1,113,50,63,7,1,0,0,30,0,1,65,38,5,1,0,973,0,0,1,2,0,6
Feb 09 2023 - Neutral,0,1,0,1,35,14,45,3,1,0,0,13,0,1,16,17,2,1,0,402,0,0,0,0,0,2
Feb 09 2023 - Negative,0,0,0,0,29,19,1,0,0,0,0,6,0,0,13,8,0,0,0,261,0,0,0,0,0,1
Feb 09 2023 - Positive,0,1,0,0,42,11,15,2,0,0,0,11,0,0,33,7,3,0,0,223,0,0,1,0,0,3
Feb 10 2023,0,1,0,4,45,57,73,3,0,0,0,10,0,1,45,34,7,3,0,947,0,0,4,0,0,5
Feb 10 2023 - Neutral,0,1,0,3,21,22,44,2,0,0,0,6,0,1,17,17,4,3,0,380,0,0,1,0,0,4
Feb 10 2023 - Negative,0,0,0,0,10,14,1,0,0,0,0,1,0,0,9,5,0,0,0,289,0,0,0,0,0,1
Feb 10 2023 - Positive,0,0,0,1,12,11,27,1,0,0,0,3,0,0,17,9,3,0,0,229,0,0,3,0,0,0
Feb 11 2023,0,0,0,2,83,43,95,12,1,0,2,27,0,2,89,37,6,3,1,1135,0,3,3,0,0,7
Feb 11 2023 - Neutral,0,0,0,1,35,22,59,6,1,0,2,12,0,1,25,25,4,1,1,533,0,2,2,0,0,3
Feb 11 2023 - Negative,0,0,0,0,17,11,3,5,0,0,0,9,0,0,33,1,0,0,0,268,0,0,0,0,0,4
Feb 11 2023 - Positive,0,0,0,1,26,6,28,1,0,0,0,5,0,1,26,8,2,2,0,256,0,0,1,0,0,0
Feb 12 2023,0,3,0,2,57,50,122,4,0,0,0,34,0,0,101,31,3,4,1,1087,0,0,1,1,0,12
Feb 12 2023 - Neutral,0,2,0,2,24,21,83,1,0,0,0,13,0,0,36,23,0,2,1,455,0,0,0,1,0,9
Feb 12 2023 - Negative,0,0,0,0,7,14,1,1,0,0,0,8,0,0,25,1,0,0,0,279,0,0,1,0,0,1
Feb 12 2023 - Positive,0,1,0,0,20,12,36,2,0,0,0,9,0,0,35,6,3,2,0,274,0,0,0,0,0,2
Feb 13 2023,0,3,0,2,75,29,24,6,0,0,0,26,0,0,58,11,4,0,0,783,0,0,1,4,0,19
Feb 13 2023 - Neutral,0,3,0,2,32,15,10,2,0,0,0,11,0,0,10,5,2,0,0,285,0,0,1,0,0,18
Feb 13 2023 - Negative,0,0,0,0,14,8,1,2,0,0,0,7,0,0,12,5,0,0,0,205,0,0,0,0,0,0
Feb 13 2023 - Positive,0,0,0,0,20,6,7,1,0,0,0,5,0,0,32,1,2,0,0,227,0,0,0,0,0,1
Feb 14 2023,0,7,0,0,107,41,38,15,0,0,0,14,0,0,60,23,3,0,0,879,0,0,1,0,0,25
Feb 14 2023 - Neutral,0,7,0,0,42,14,16,7,0,0,0,3,0,0,12,11,2,0,0,330,0,0,1,0,0,14
Feb 14 2023 - Negative,0,0,0,0,28,7,0,3,0,0,0,6,0,0,12,6,0,0,0,232,0,0,0,0,0,9
Feb 14 2023 - Positive,0,0,0,0,35,13,17,4,0,0,0,4,0,0,30,4,1,0,0,236,0,0,0,0,0,2
Feb 15 2023,0,4,0,0,88,60,106,5,1,0,0,13,0,0,39,12,1,0,0,829,0,0,0,4,0,5
Feb 15 2023 - Neutral,0,3,0,0,22,26,57,2,0,0,0,4,0,0,10,4,0,0,0,340,0,0,0,2,0,3
Feb 15 2023 - Negative,0,0,0,0,32,20,2,2,1,0,0,1,0,0,6,4,0,0,0,239,0,0,0,0,0,1
Feb 15 2023 - Positive,0,1,0,0,25,14,32,1,0,0,0,8,0,0,19,4,1,0,0,176,0,0,0,0,0,1
Feb 16 2023,0,2,0,2,56,43,30,10,0,0,0,14,0,1,46,7,2,1,0,874,0,0,1,0,0,3
Feb 16 2023 - Neutral,0,1,0,1,23,15,12,3,0,0,0,8,0,0,12,3,1,0,0,365,0,0,0,0,0,2
Feb 16 2023 - Negative,0,0,0,0,18,9,1,2,0,0,0,3,0,0,9,2,0,0,0,232,0,0,0,0,0,0
Feb 16 2023 - Positive,0,1,0,1,13,15,16,4,0,0,0,3,0,1,23,1,1,0,0,212,0,0,1,0,0,1
Feb 17 2023,0,2,0,2,73,44,41,4,0,0,0,14,0,0,61,15,2,0,1,901,0,2,0,1,0,6
Feb 17 2023 - Neutral,0,2,0,2,34,23,20,2,0,0,0,5,0,0,18,5,1,0,0,375,0,1,0,0,0,1
Feb 17 2023 - Negative,0,0,0,0,13,14,2,2,0,0,0,3,0,0,19,3,0,0,0,221,0,1,0,0,0,1
Feb 17 2023 - Positive,0,0,0,0,23,7,10,0,0,0,0,5,0,0,21,5,1,0,1,229,0,0,0,0,0,3
Feb 18 2023,0,0,0,2,102,56,74,3,1,0,0,18,0,0,60,18,0,2,0,892,0,0,4,0,0,2
Feb 18 2023 - Neutral,0,0,0,1,32,23,43,0,1,0,0,2,0,0,11,7,0,1,0,401,0,0,2,0,0,2
Feb 18 2023 - Negative,0,0,0,0,15,14,1,2,0,0,0,9,0,0,9,2,0,0,0,200,0,0,2,0,0,0
Feb 18 2023 - Positive,0,0,0,1,50,17,28,1,0,0,0,7,0,0,38,7,0,1,0,230,0,0,0,0,0,0
Feb 19 2023,0,3,0,1,102,48,40,9,1,0,0,14,0,0,77,26,5,0,1,810,0,1,1,0,0,3
Feb 19 2023 - Neutral,0,2,0,1,38,22,17,4,1,0,0,4,0,0,27,11,1,0,1,314,0,0,0,0,0,1
Feb 19 2023 - Negative,0,0,0,0,20,15,2,2,0,0,0,2,0,0,15,0,1,0,0,221,0,0,0,0,0,0
Feb 19 2023 - Positive,0,1,0,0,41,9,18,2,0,0,0,8,0,0,33,11,2,0,0,216,0,1,1,0,0,1
Feb 20 2023,0,3,0,0,70,38,18,5,1,0,0,7,0,1,75,25,1,2,0,816,0,0,4,0,0,5
Feb 20 2023 - Neutral,0,2,0,0,30,11,6,3,1,0,0,4,0,1,20,9,0,1,0,324,0,0,1,0,0,0
Feb 20 2023 - Negative,0,0,0,0,18,18,1,1,0,0,0,2,0,0,22,2,0,0,0,237,0,0,1,0,0,0
Feb 20 2023 - Positive,0,1,0,0,16,7,8,0,0,0,0,1,0,0,29,11,1,1,0,203,0,0,2,0,0,0
Feb 21 2023,0,3,0,2,59,32,23,8,1,0,0,13,0,0,96,15,3,0,0,902,0,0,1,1,0,7
Feb 21 2023 - Neutral,0,3,0,2,18,15,16,1,0,0,0,6,0,0,22,4,0,0,0,347,0,0,0,0,0,6
Feb 21 2023 - Negative,0,0,0,0,10,8,1,2,0,0,0,2,0,0,48,4,0,0,0,281,0,0,0,0,0,1
